date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2025-05-30 17:55:00,"MERCADOS: Investidor embolsa ganhos com piora externa, mas Ibovespa ainda acumula alta de 1,45% em maio","A bolsa brasileira teve uma sessao de realizacao de ganhos nesta Ãºltima sessao de maio, em meio ao aumento das tenssoes entre EUA e China e a continuidade do impasse sobre o aumento do IOF. O Ibovespa, que acumula ganhos de cerca de 2,5% no mes ate o meio desta semana, recuou 1,09% nesta 6a.F, para 137.026,62 pontos, com volume financeiro bastante elevado, de R$ 31,1 bilhoes. Com a correcao de hoje, o indice acumulou baixa de 0,58% na semana, mas ainda subiu 1,45% em maio. Entre as blue chips de commodities, Petrobras ON (-1,32%, a R$ 32,91) e PN (-1,09%, a R$ 30,90) terminaram a sessao nas minimas. Vale ON (-2,53%, a R$ 52,10) tambem caiu forte, influenciada pela correcao no preco do minerio de ferro, apÃ³s a pressao de Trump sobre a China. Entre os grandes bancos, apenas Bradesco PN (+0,75%, a R$ 16,20) teve um dia positivo. JaItaÃº PN (-0,16%, a R$ 37,43), BB ON (-1,18%, a R$ 23,42) e Santander Unit (-0,27%, a R$ 29,73) tiveram perdas moderadas. Na lista de maiores baixas do indice, Braskem PNA (-5,90%, a R$ 11,01) corrigiu ganhos recentes, seguida por Gerdau MetalÃºrgica PN (-4,35%, a R$ 8,36) e Klabin Unit (-4,29%, a R$ 18,31). Na ponta positiva, Vamos ON (+4,63%, a R$ 4,97) ficou mais uma vez entre as maiores altas, acompanhada de Azzas ON (+3,71%, a R$ 44,15) e YDUQS ON (+3,26%, a R$ 15,85). (*Teo Takar*)",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
2025-06-01 09:04:00,"Ibovespa futuro sobe 0,65% (120.305)",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2025-06-01 09:04:00,"dolar cai a R$ 6,1354 (-0,76%) e dolar futuro a R$ 6,1640 (-0,82%)",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,-1,-1,-1,-1,0,0
2025-06-01 09:04:00,juros futuros abrem em queda,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,1,0,-1,0,0
2025-06-01 09:06:00,"Rendimentos dos Treasuries invertem o sinal (note de 2 a 4,25%, de 4,27%; note de 10 a 4,58%, de 4,59%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,-1
2025-06-01 09:06:00,"Na Europa, Paris j sobe 2% e Frankfurt +1,27%, Madri (+0,85%) e Londres (+0,00%) devolvem perdas",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0
2025-06-01 09:06:00,Mercados reagem  notcia de tarifas de Trump menos severas,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,-1,0,1,0,0,0
2025-06-01 09:06:00,"DXY cai 0,99% (107,875) e petrleo sobe (brent +0,25%; WTI +0,26%",,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,0,0
2025-06-01 09:18:00,"H pessimismo em torno das aes da Vale, o que fez o valor da companhia cair abaixo de US$ 40 bilhes","_Isso no acontecia desde 2016 e ocorre em razo das incertezas macroeconmicas no Brasil e na China, alm das as perspectivas de preos para o minrio de ferro e o nquel_",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
2025-06-01 09:18:00,"Citi corta preo-alvo para os ADRs da Vale de US$ 15 para US$ 12, mantendo recomendao de compra",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2025-06-01 09:29:00,"EMPRESAS: Vibra entra com ao contra Unio, que quer anular crditos de PIS/Cofins","A Vibra Energia divulgou nesta manh que tomou conhecimento de uma ao rescisria movida pela Unio, que quer anular uma deciso que reconheceu,  companhia, crditos de PIS/Cofins. Em setembro do ano passado, a empresa obteve deciso favorvel e calculou que receberia aproximadamente R$ 4 bilhes em crditos. ""A Vibra teve reconhecido seu direito, com deciso transitada em julgado, e, agora, vai apresentar tempestivamente sua defesa"", diz o texto.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,0
2025-06-01 09:30:00,Resultados preliminares da area em novembro foram positivos; nmeros podem refletir sazonalidade positiva,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-06-01 09:30:00,"Bradesco BBI reitera recomendao de venda para Gol, com preo-alvo a R$ 0,90",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,0,0
2025-06-01 09:35:00,MERCADOS:: dolar e juros recuam com exterior antes do payroll e expectativa de tarifas menos agressivas de Trump,"O dolar cai a R$ 6,1464 (-0,58%), aps mnima de R$ 6,1244 , e os juros acompanham a moeda e os rendimentos dos Treasuries, em sesso de retorno s condies normais de mercado, reagindo tambm  notcia do Washington Post de potencial mudana nos planos de tarifa de Trump, que vinham dando suporte adicional de refgio seguro ao dolar nos ltimos tempos. J as commodities esto mistas, com o minrio em queda e o petrleo, em alta; e o fiscal domstico segue no radar. Mais cedo,  o Focus apontou nova alta nas projees de inflao para os prximos anos e do dolar e Selic para 2025. O ndice DXY voltou a ficar acima dos 108 pontos (108,125), em -0,76%, antes do payroll na 6»F, que no deve mudar a posio do Fed sobre os juros.",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,-1,0,1,0,0,1
2025-06-01 09:51:00,MME amplia contratao de trmicas existentes em leilo de capacidade,"O Ministrio de Minas e Energia (MME) alterou as diretrizes do leilo de reserva de capacidade anunciadas na semana passada. Foram includos trs novos produtos que vo viabilizar a contratao de termeltricas existentes. O MME permite, agora, a entrada de usinas trmicas existentes movidas a biocombustvel nas modalidades de contratao com incio de suprimento entre 2025 e 2027. Anteriormente, apenas trmicas a gs natural j em operao poderiam entrar com incio de fornecimento para esse perodo.",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2025-06-01 10:00:00,"Mtricas operacionais devem continuar melhorando ao longo de 2025, impulsionadas pelo MCMV e reorganizao da Resia",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-06-01 10:00:00,"XP reduz preo-alvo de MRV de R$ 17 para R$ 10,50, reforando recomendao de compra",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
2025-06-01 10:03:00,"Alemanha/Destatis: CPI de dezembro (prvia)  sobe a 2,6%, ante previso de +2,4%",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,1
2025-06-01 10:05:00,"Brasil/S&P Global: PMI Composto cai a 51,5 em dezembro, de 53,5 em novembro",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,0
2025-06-01 10:05:00,"PMI de Servios, a 51,6, de 53,6",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025-06-01 10:12:00,EMPRESAS: Grupo UBS atingiu posio de 4.864.546 aes da Casas Bahia,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025-06-01 10:12:00,"Isso equivale a 5,12% em derivativos com direito de compra do nmero total de aes ordinrias da companhia",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-01 10:12:00,Dados pblicos mais recentes no mostravam o UBS entre os acionistas com participao relevante na varejista,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025-06-01 10:16:00,Reao aos planos de tarifa de Trump,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0
2025-06-01 10:16:00,"Valentin Marinov/Credit Agricole: Se confirmados, os planos ""poderiam ajudar o sentimento de risco a se recuperar e pesar sobre o dolar americano""",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,0,1,1
2025-06-01 10:16:00,"H ""consistente com a viso de que o governo Trump seria muito cuidadoso para no atiar os riscos de inflao com tarifas agressivas e generalizadas""",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,1
2025-06-01 10:19:00,Reao aos planos de tarifa de Trump,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0
2025-06-01 10:19:00,"Jordan Rochester/Mizuho:  ""A boa notcia  que parece que eles esto evitando propositalmente uma tarifa geral sobre todas as importaes para evitar um rpido pico de inflao""",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,1,1
2025-06-01 10:27:00,Acompanhe a movimentao das principais aes do Ibovespa:,"*Bradesco PN:* +1,34% (R$ 11,35) *Ita:* +2,65% (R$ 30,61) *Petrobras ON:* 0,17% (R$ 40,31) _Na contramo dos preos do petrleo_ *Petrobras PN:* +0,38% (R$ 36,52) **Vale:** +0,56% (R$ 53,54) _No sentido contrrio do minrio de ferro, que caiu em Dalian e em Cingapura_",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0
2025-06-01 10:39:00,Maiores baixas do Ibovespa:,"*Suzano*: -0,77% (R$ 62,20)  _Queda do dolar prejudica as aes da empresa, que  grande exportadora_ *So Martinho*: -0,54% (R$ 24,05) *Klabin*: -0,35% (R$ 22,59)  _Queda do dolar prejudica as aes da empresa, que  grande exportadora_",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,-1,-1,-1,-1,0,0
2025-06-01 10:39:00,Maiores altas do Ibovespa:,"*Azul*: +8% (R$ 4,05) _Aps acordo para reestruturao de passivo fiscal_ *Eneva*: +5,96% (R$ 10,67) _Companhia retomou operao no Hub Sergipe, na regio metropolitana de Aracaju_ *Assa*: +3,87% (R$ 5,63) _Papel  beneficiado pelo recuo dos juros futuros_",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2025-06-01 10:41:00,Possvel interesse da companhia em voltar ao setor de produo de etanol evidencia esforos em diversificao,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2025-06-01 10:41:00,"BTG tem recomendao de compra para os ADRs da Petrobras, com preo-alvo a US$ 19",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2025-06-01 10:51:00,"EMPRESAS: Petrobras recua, apesar da valorizao do petrleo","Os papis da Petrobras caem nesta manh, embora os contratos futuros de petrleo registem alta, com a valorizao da commodity. Rafael Passos, a Ajax Asset, disse ao *Broadcast* que isso  decorrncia da defasagem dos combustveis em relao  paridade internacional. Ele lembrou, porm, que a CEO da estatal disse que a companhia ainda vai esperar para entender o comportamento do mercado. H pouco, Petrobras ON cedia 0,67% (R$ 40,11) e Petrobras PN recuava 0,22% (R$ 36,60). Brava Energia tinha alta de 1,98% (R$ 23,66); Petroreconcavo avanava 0,61% (R$ 16,53) e Prio tinha alta de 2,26% (R$ 41,54).",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0
2025-06-01 10:58:00,"XP tem recomendao de compra para JHSF, com preo-alvo a R$ 6,50",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2025-06-01 10:58:00,"Venda de participao de 18% no Shopping Ponta Negra (Manaus),  estrategicamente positivo","_Movimento refora foco da companhia em ativos voltados  alta renda, avalia a corretora_",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-06-01 11:05:00,EMPRESAS: Gol fica entre as maiores altas da bolsa,"Os papis da Gol esto na terceira colocao entre as maiores altas da bolsa nesta manh. A area teve prejuzo lquido de R$ 176 milhes em novembro, com receita de R$ 1,74 bilho. O Bradesco BBI destacou que esses resultados preliminares foram positivos e podem refletir sazonalidade da alta temporada. Por outro lado, banco lembrou o crescimento de 4% da dvida lquida no perodo. H pouco, Gol disparava 16,67%, negociada a R$ 1,61.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,1,0
2025-06-01 11:06:00,"Ibovespa retoma os 120.071,99 pontos (+1,30%)",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-06-01 11:10:00,"Bradesco BBI mantm recomendao de compra para JHSF, com preo-alvo a R$ 10",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2025-06-01 11:10:00,"Empresa fez movimento positivo e esperado ao vender participao restante no Shopping Ponta Negra, em Manaus",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-06-01 11:16:00,Reao ao CPI da Alemanha,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
2025-06-01 11:16:00,"ING:  Traz de volta o fantasma da estagflao, mas BCE deve ignorar o dado",,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,-1
2025-06-01 11:16:00,"Desejo de se manter  frente da curva continua sendo um motivo convincente para retornar as taxas de juros ao nvel neutro o mais rpido possvel""",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,-1,-1,0,0,0,0,1,0,-1,0
2025-06-01 11:27:00,EUA: Trump diz que reportagem do Washington Post indicando que ele ir moderar na questo das tarifas est errada,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0
2025-06-01 11:29:00,"DXY reduz queda a 108,355 pontos (-0,55%) e rendimentos dos Treasuries sobem com Trump negando moderao",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,-1,1,1,-1,0,0
2025-06-01 11:31:00,"NY/Abertura: Dow Jones +0,33% (42.871,85); S&P +0,76% (5.987,86) e Nasdaq +1,16% (19.849,82)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1
2025-06-01 11:37:00,Fed: Cook diz que autoridades podem ser mais cautelosas com cortes de taxas,"A dirigente do Fed, Lisa Cook, disse que os formuladores podem prosseguir com cautela sobre cortes adicionais nas taxas, citando um mercado de trabalho forte e recentes dados de inflao irregulares.  ""Desde setembro, o mercado de trabalho tem sido um pouco mais resiliente, enquanto a inflao tem sido mais rgida do que eu presumi"", disse. ""O tempo todo, imaginei agir mais rapidamente nos estgios iniciais e, ento, flexibilizar mais gradualmente  medida que a taxa de juros se aproximasse do neutro"", disse ela, afirmando que a economia est ""em boa forma"". Ao comentar que o crescimento dos preos esfriou, disse que ""ainda h um longo caminho a percorrer antes de atingir a meta de inflao de 2%"".",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
2025-06-01 11:41:00,AOVIVO/Haddad diz que reunio com Lula foi para planejar o ano e afirma que a prioridade agora  votar o oramento,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-01 11:41:00,Ministro diz que ir conversar com o relator para ajustar o oramento federal ao arcabouo fiscal e ao pacote fiscal,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
2025-06-01 11:43:00,AOVIVO/Haddad diz que no existe possibilidade de aumento do IOF em razo do dolar,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2025-06-01 11:43:00,Haddad diz que no existe qualquer discusso para mudar o regime cambial no Brasil,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-01 11:43:00,Houve estresse no cmbio no Brasil e no mundo no fim de 2024,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1
2025-06-01 11:43:00,H um processo de acomodao natural da moeda americana,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-01 11:46:00,"Para CSN Minerao, valor caiu de R$ 7 para R$ 5, com recomendao neutra","_Preos das principais commodities metlicas no devem se recuperar no incio de 2025, j que questes macroeconmicas mundiais e de demanda devem pressionar esses produtos_",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0
2025-06-01 11:46:00,"Jefferies corta preo-alvo para os ADRs da Vale de US$ 14 para US$ 11, mantendo recomendao de compra",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2025-06-01 11:46:00,"Servios, 56,8, de 56,1 (consenso 58,5)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,1,0,-1,0,0,0
2025-06-01 11:46:00,"EUA//S&P Global: PMI Composto (final) sobe a 55,4, de 54,9; consenso 56,6",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-06-01 11:54:00,EMPRESAS: Eneva opera em alta aps alterao permitir sua participao em leilo,"Os papis da Eneva se mantm entre as maiores altas do Ibovespa desde o incio do prego, com ganho de 4,47% (R$ 10,52). H uma srie de notcias positivas para e sobre a companhia. A empresa aprovou um programa de recompra de at 50 milhes de aes ordinrias ON, alm de ter retomado a operao de gs natural do Hub Sergipe, na regio metropolitana de Aracaju. J hoje, o MME alterou as regras para o leilo de reserva de capacidade trmica, o que permitir que a Eneva participe do certame.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-06-01 12:02:00,"EUA/Dept¼ do Comrcio: encomendas  indstria em novembro caem-0,4%, de +0,5%; projeo -0,3%",,,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,1
2025-06-01 12:06:00,"MERCADOS:  Ibovespa, dolar e juros oscilam com Trump desmentindo moderao nas tarifas","O Ibovespa oscilou e h pouco recuperou  os 121 mil pontos, subindo 1,41% (121.215), com apoio de suas aes de peso, especialmente bancos, em sesso de alta do petrleo e queda do minrio. H tambm influncia de NY, cujas bolsas avanam:  Dow +0,64%; S&P +1,07% e Nasdaq +1,54% , com rali das techs. dolar e juros tambm oscilaram diante o desmentido de Trump  notcia do Washington Post de tarifas limitadas a setores especficos, com o presidente eleito acrescentando que as fontes na matria no existem. O tema domina desde sua vitria em novembro. Aqui, a moeda cai 1,08%, a R$ 6,1154,  e os juros acompanham. enquanto o DXY segura os 108 pontos (108,220), em queda de -0,67%, e os rendimentos do Tesouro dos EUA ganham fora.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1
2025-06-01 12:22:00,"Andrew Brenner/NatAlliance Securities: ""Ainda achamos que a histria do Post est correta, mas Trump quer manter sua opcionalidade em aberto""",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2025-06-01 12:22:00,Reao aos planos de tarifa de Trump,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0
2025-06-01 12:29:00,EUA: PMI de servios globais do S&P  revisado para baixo,"O PMI de Servios do S&P Global foi revisado para baixo, a 56,8 em dezembro de 2024, ante a prvia de 58,5, mas ainda estava acima de 56,1 em novembro, apontando para o maior ganho no setor de servios desde maro de 2022. As empresas indicaram que a demanda dos clientes havia melhorado, com mais disposio aps o resultado da eleio. Os novos negcios tambm aumentaram mais rpido, incluindo novos negcios no exterior. Enquanto isso, o emprego aumentou pela primeira vez em cinco meses, mas ainda foi apenas modesto. Alm disso, houve mais sinais de presses de custo moderando em dezembro, pois o ritmo da inflao diminuiu pelo terceiro ms consecutivo para o mais fraco desde fevereiro passado. Finalmente, a confiana empresarial atingiu uma alta de 18 meses, com esperana de que a nova administrao fortalea as condies de negcios em 2025.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,0
2025-06-01 12:29:00,EMPRESAS: JBS oferta bonds no exterior com prazos de 10 e 30 anos,"A JBS vai emitir bons com prazos de 10 e 30 anos, disseram fontes ao *Valor* e ao *Broadcast*. A operao deve ser realizada por meio da JBS USA e ser concluda ainda hoje. A taxa de retorno sinalizada aos investidores foi, para os ttulos de 10 anos, de 165 pontos-base acima dos Treasuries dos EUA com o mesmo prazo de vencimento. Para os de 30 anos,  de 195 pontos-base sobre o mesmo ttulo norte-americano que vence em trs dcadas. A operao, disseram as fontes, foi a mercado como ""benchmark"", o que significa que deve ser de, no mnimo, US$ 500 milhes, mas vai depender do interesse dos investidores. Os recursos devem ser usados para propsitos corporativos gerais, incluindo o pagamento de dvidas.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2025-06-01 12:55:00,EMPRESAS: Petrobras lana primeira chamada de propostas para aquisio de biometano,"A Petrobras lana hoje sua primeira chamada de propostas para aquisio de biometano, informa a *Agncia Petrobras*. A iniciativa prev o recebimento de ofertas para contratao firme com entregas a partir de 2026, prazos contratuais de at 11 anos e recebimento em diferentes pontos de entrega, como refinarias, usinas termeltricas, na malha de transporte e na malha de distribuio. O processo busca, ainda, o levantamento das condies comerciais ofertadas pelo mercado em funo do mandato de descarbonizao criado pela Lei 14.993/2024, conhecida como Lei do Combustvel do Futuro.",0.0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025-06-01 13:07:00,"Bank of America (BofA) eleva preo-alvo de Sabesp de R$ 115 para R$ 116, reiterando recomendao de compra",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2025-06-01 13:07:00,"Reviso incorpora resultados recentes e mudanas na regulamentao, diz o banco",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2025-06-01 13:10:00,Canad/Trudeau: Pretende renunciar  liderana do partido Liberal aps escolha de novo primeiro-ministro,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
